memory 4 GB
molecule mol {
0 1
7	-0.2143860000	-1.9930210000	0.0001580000
6	-1.4834580000	-1.5376490000	0.0000390000
7	-1.8969870000	-0.2697650000	-0.0001260000
6	-0.8590920000	0.5833320000	-0.0001300000
6	0.5023510000	0.2582240000	0.0000250000
6	0.8189870000	-1.1204150000	0.0001690000
7	1.2930250000	1.3953620000	-0.0000180000
6	0.4308840000	2.3855280000	-0.0001910000
7	-0.8846300000	1.9602990000	-0.0002680000
1	-2.2473350000	-2.3170040000	0.0000550000
7	2.0781530000	-1.5902790000	0.0003130000
1	2.8393370000	-0.9285350000	0.0003540000
1	2.2576250000	-2.5992260000	0.0005070000
1	0.6864280000	3.4404690000	-0.0002720000
1	-1.7150930000	2.5358360000	-0.0004080000
--
0 1
7	0.9890610000	1.1972580000	3.0000580000
6	1.2176640000	-0.1930370000	3.0000040000
7	0.1323910000	-1.0089720000	2.9999650000
6	-1.1109620000	-0.5038440000	2.9999710000
6	-1.3524490000	0.9216270000	3.0000230000
6	-0.2635560000	1.7337810000	3.0000630000
1	1.8152000000	1.7809540000	3.0000920000
8	2.3888160000	-0.5949650000	2.9999910000
7	-2.1304250000	-1.3687060000	2.9999290000
1	-1.9560750000	-2.3965740000	2.9998710000
1	-3.0781360000	-1.0251390000	2.9999280000
1	-2.3598170000	1.3292250000	3.0000320000
1	-0.3321890000	2.8208530000	3.0001060000
}


set {
basis jun-cc-pvdz
freeze_core true
guess sad
scf_type df
}

set dft_dispersion_parameters [0.44959224, 3.35743605, 16.0, 1.0, 1.61679827, 0.0]
energy('hf-d4', save_pairwise_disp=True, bsse_type="cp")
    
