memory 4 GB
molecule mol {
0 1
6       3.9287307134    0.6389772976    1.2479457538
6       0.9817307134    -1.1360227024   -0.0950542462
6       1.5277307134    0.0299772976    0.5269457538
6       2.9237307134    -0.2500227024   0.6559457538
6       3.1277307134    -1.4680227024   0.1079457538
6       -0.9272692866   -0.3050227024   -0.3280542462
6       -0.3092692866   -1.4300227024   -0.4520542462
6       -0.5492692866   0.9519772976    0.3509457538
6       0.6737307134    1.0839772976    0.8409457538
7       1.9947307134    -1.9980227024   -0.3120542462
1       -1.3422692866   -0.2940227024   -1.3060542462
1       -0.6212692866   -2.2790227024   -1.0270542462
1       -1.0662692866   1.8439772976    0.1269457538
1       1.0377307134    2.0149772976    1.2509457538
1       1.9267307134    -2.8690227024   -0.8200542462
1       4.0717307134    -1.8010227024   -0.2420542462
1       4.3417307134    0.1729772976    2.1439457538
1       3.4207307134    1.5559772976    1.5489457538
1       4.7314907134    0.8754722976    0.5340557538
--
0 1
6       -4.5682692866   0.7609772976    -0.7610542462
6       -4.5952692866   2.2639772976    -0.9330542462
6       -3.1852692866   0.4409772976    -0.4790542462
1       -5.2272692866   0.4459772976    0.0499457538
1       -4.8882692866   0.2619772976    -1.6670542462
1       -3.9182692866   2.5219772976    -1.7470542462
1       -3.2082692866   -0.6130227024   -0.7560542462
1       -2.6212692866   1.1079772976    -1.1370542462
1       -4.2757392866   2.8783902976    -0.0784242462
1       -5.5923922866   2.6039052976    -1.2495942462
1       -2.9200592866   0.5003952976    0.5868457538
}

set {
basis jun-cc-pvdz
freeze_core true
guess sad
scf_type df
}

set dft_dispersion_parameters [0.44959224, 3.35743605, 16.0, 1.0, 1.61679827, 0.0]
energy('hf-d4', save_pairwise_disp=True, bsse_type="cp")
