memory 4 GB
molecule mol {
0 1
8       -0.9696526240   -2.2456111640   -0.3868225250
7       -1.0377897930   0.0045087530    -0.0011311270
6       -3.7592612970   0.0140280680    -0.0183757600
6       -3.0577270580   1.2216311560    0.2044021000
6       -1.6923928790   1.1720007030    0.2052778590
6       -1.6500680070   -1.2225147510   -0.2179816630
6       -3.0882643900   -1.1618282250   -0.2218259660
1       -4.8413007640   0.0167084980    -0.0268920470
1       -3.5672218210   2.1568310830    0.3693866870
1       -1.0680645680   2.0387794500    0.3677715020
1       -3.6120885030   -2.0907010010   -0.3905638670
1       0.0000000000    0.0000000000    0.0000000000
--
0 1
7       1.6734933860    0.0000000000    0.0000000000
6       2.3520934290    -1.1453242130   0.1925919100
6       3.7604592730    -1.1686774700   0.1966370050
6       4.4595730020    0.0054770830    -0.0017232390
6       3.7551829870    1.1944476640    -0.2029614690
6       2.3728940410    1.1303280280    -0.1928458080
1       4.2792741340    -2.1039752330   0.3563457360
1       5.5410017660    -0.0031033670   -0.0019112350
1       4.2597651670    2.1346320520    -0.3646877970
1       1.7821149580    2.0252584230    -0.3497909000
7       1.6202161970    -2.2722015470   0.4351535500
1       2.1016189200    -3.1458881740   0.3154088580
1       0.6445209400    -2.2704420690   0.1331720720
}

set {
basis jun-cc-pvdz
freeze_core true
guess sad
scf_type df
}

set dft_dispersion_parameters [0.44959224, 3.35743605, 16.0, 1.0, 1.61679827, 1.0]
energy('hf-d4', save_pairwise_disp=True, bsse_type="cp")
