16

6       -2.0063396195   2.4512404262    0.5519134176
8       -0.6768264177   4.2905449559    1.0049802921
8       -1.1136222495   0.1793685670    0.0071598189
6       -4.8347278478   2.5370514741    0.5598451972
1       0.7642726305    0.2413607736    0.0347933313
1       -5.4726430359   4.4360640512    0.9794759285
1       -5.5423574893   1.9320379448    -1.2717772745
1       -5.5505261744   1.2187040933    1.9644781797
6       4.3320304442    2.0904532682    0.5052764414
8       3.0023844381    0.2511554528    0.0521435455
8       3.4392740589    4.3627268341    1.0490989362
6       7.1604070582    2.0037096499    0.5015642729
1       1.5612858925    4.3005581818    1.0218859275
1       7.7983399794    0.1114906118    0.0527061397
1       7.8813348252    3.3460821564    -0.8769321608
1       7.8624711368    2.5757193865    2.3460415876
